iter	Passed	Remaining
0	0	369
1	0	283
2	0	271
3	1	250
4	1	234
5	1	225
6	1	218
7	1	214
8	1	211
9	2	210
10	2	208
11	2	208
12	2	206
13	2	205
14	3	203
15	3	202
16	3	201
17	3	199
18	3	199
19	3	195
20	4	195
21	4	196
22	4	195
23	4	195
24	5	195
25	5	194
26	5	193
27	5	193
28	5	192
29	5	192
30	6	192
31	6	190
32	6	192
33	6	193
34	7	193
35	7	192
36	7	193
37	7	192
38	7	192
39	8	194
40	8	194
41	8	194
42	8	194
43	8	192
44	9	192
45	9	192
46	9	192
47	9	193
48	9	193
49	10	192
50	10	193
51	10	192
52	10	193
53	11	192
54	11	192
55	11	192
56	11	191
57	11	191
58	11	191
59	12	190
60	12	190
61	12	189
62	12	188
63	12	188
64	13	187
65	13	186
66	13	186
67	13	185
68	13	185
69	13	184
70	14	184
71	14	184
72	14	184
73	14	184
74	14	183
75	15	183
76	15	183
77	15	183
78	15	183
79	15	181
80	15	181
81	16	180
82	16	179
83	16	179
84	16	179
85	16	179
86	17	178
87	17	177
88	17	177
89	17	176
90	17	176
91	17	176
92	18	178
93	18	177
94	18	178
95	18	178
96	19	178
97	19	177
98	19	177
99	19	177
100	19	177
101	20	176
102	20	176
103	20	175
104	20	176
105	20	175
106	21	175
107	21	175
108	21	175
109	21	174
110	21	173
111	21	173
112	22	173
113	22	173
114	22	173
115	22	172
116	22	172
117	23	172
118	23	172
119	23	172
120	23	172
121	23	172
122	24	172
123	24	172
124	24	172
125	24	172
126	25	172
127	25	171
128	25	171
129	25	172
130	25	171
131	26	171
132	26	171
133	26	170
134	26	170
135	26	170
136	27	170
137	27	169
138	27	169
139	27	169
140	27	169
141	28	169
142	28	169
143	28	168
144	28	168
145	28	168
146	28	168
147	29	168
148	29	168
149	29	167
150	29	167
151	30	167
152	30	167
153	30	167
154	30	167
155	30	167
156	31	166
157	31	166
158	31	166
159	31	166
160	31	165
161	31	165
162	32	165
163	32	164
164	32	164
165	32	164
166	33	164
167	33	164
168	33	164
169	33	164
170	33	163
171	34	163
172	34	163
173	34	163
174	34	163
175	34	163
176	35	163
177	35	163
178	35	163
179	35	162
180	35	162
181	36	162
182	36	162
183	36	162
184	36	162
185	37	162
186	37	161
187	37	161
188	37	161
189	37	161
190	38	161
191	38	160
192	38	160
193	38	160
194	38	160
195	39	160
196	39	160
197	39	159
198	39	159
199	39	159
200	40	159
201	40	159
202	40	158
203	40	158
204	40	158
205	41	158
206	41	158
207	41	158
208	41	157
209	41	157
210	42	157
211	42	157
212	42	157
213	42	156
214	42	156
215	43	156
216	43	155
217	43	155
218	43	155
219	43	155
220	44	155
221	44	154
222	44	154
223	44	154
224	44	154
225	44	154
226	45	153
227	45	153
228	45	153
229	45	152
230	45	152
231	46	152
232	46	152
233	46	152
234	46	152
235	46	151
236	47	151
237	47	151
238	47	151
239	47	151
240	48	151
241	48	150
242	48	150
243	48	150
244	48	150
245	49	150
246	49	150
247	49	150
248	49	150
249	49	149
250	50	149
251	50	149
252	50	149
253	50	149
254	50	148
255	51	148
256	51	148
257	51	148
258	51	147
259	51	147
260	51	147
261	52	147
262	52	146
263	52	146
264	52	146
265	53	146
266	53	146
267	53	146
268	53	145
269	53	145
270	54	145
271	54	145
272	54	144
273	54	144
274	54	144
275	55	144
276	55	144
277	55	144
278	55	143
279	55	143
280	56	143
281	56	143
282	56	143
283	56	142
284	56	142
285	57	142
286	57	142
287	57	141
288	57	141
289	57	141
290	58	141
291	58	141
292	58	141
293	58	141
294	58	140
295	59	140
296	59	140
297	59	140
298	59	140
299	59	139
300	60	139
301	60	139
302	60	139
303	60	139
304	61	139
305	61	138
306	61	138
307	61	138
308	61	137
309	61	137
310	62	137
311	62	137
312	62	137
313	62	137
314	62	136
315	63	136
316	63	136
317	63	136
318	63	136
319	64	136
320	64	136
321	64	136
322	64	135
323	65	135
324	65	135
325	65	135
326	65	135
327	65	134
328	66	134
329	66	134
330	66	134
331	66	133
332	66	133
333	67	133
334	67	133
335	67	133
336	67	133
337	67	133
338	68	132
339	68	132
340	68	132
341	68	132
342	69	132
343	69	132
344	69	131
345	69	131
346	70	131
347	70	131
348	70	131
349	70	131
350	71	131
351	71	131
352	71	131
353	71	130
354	71	130
355	72	130
356	72	130
357	72	130
358	72	130
359	73	130
360	73	129
361	73	129
362	73	129
363	74	129
364	74	129
365	74	129
366	74	129
367	75	128
368	75	128
369	75	128
370	75	128
371	76	129
372	77	129
373	77	129
374	77	129
375	77	129
376	78	128
377	78	128
378	78	128
379	78	128
380	78	128
381	78	127
382	79	127
383	79	127
384	79	127
385	79	126
386	79	126
387	80	126
388	80	126
389	80	126
390	80	125
391	80	125
392	81	125
393	81	125
394	81	124
395	81	124
396	82	124
397	82	124
398	82	124
399	82	124
400	82	123
401	83	123
402	83	123
403	83	123
404	83	123
405	84	123
406	84	123
407	84	123
408	85	122
409	85	122
410	85	122
411	85	122
412	85	122
413	86	122
414	86	121
415	86	121
416	87	121
417	87	121
418	87	121
419	87	121
420	88	121
421	88	121
422	88	120
423	88	120
424	89	120
425	89	120
426	89	120
427	89	120
428	90	119
429	90	119
430	90	119
431	90	119
432	91	119
433	91	119
434	91	118
435	91	118
436	92	118
437	92	118
438	92	118
439	92	118
440	93	118
441	93	117
442	93	117
443	93	117
444	94	117
445	94	117
446	94	117
447	94	117
448	95	116
449	95	116
450	95	116
451	96	116
452	96	116
453	96	116
454	96	116
455	97	115
456	97	115
457	97	115
458	97	115
459	98	115
460	98	114
461	98	114
462	98	114
463	98	114
464	99	114
465	99	114
466	99	113
467	100	113
468	100	113
469	100	113
470	100	113
471	101	113
472	101	112
473	101	112
474	101	112
475	101	112
476	102	112
477	102	111
478	102	111
479	102	111
480	103	111
481	103	111
482	103	110
483	103	110
484	104	110
485	104	110
486	104	110
487	104	109
488	105	109
489	105	109
490	105	109
491	105	109
492	106	109
493	106	108
494	106	108
495	106	108
496	107	108
497	107	108
498	107	107
499	107	107
500	108	107
501	108	107
502	108	107
503	108	106
504	108	106
505	109	106
506	109	106
507	109	106
508	109	105
509	110	105
510	110	105
511	110	105
512	110	105
513	111	104
514	111	104
515	111	104
516	111	104
517	111	104
518	112	104
519	112	103
520	112	103
521	112	103
522	113	103
523	113	103
524	113	102
525	113	102
526	114	102
527	114	102
528	114	102
529	114	101
530	115	101
531	115	101
532	115	101
533	115	100
534	115	100
535	116	100
536	116	100
537	116	100
538	116	99
539	117	99
540	117	99
541	117	99
542	117	99
543	118	98
544	118	98
545	118	98
546	118	98
547	119	98
548	119	98
549	119	97
550	119	97
551	120	97
552	120	97
553	120	97
554	121	97
555	121	96
556	121	96
557	121	96
558	121	96
559	122	95
560	122	95
561	122	95
562	122	95
563	123	95
564	123	94
565	123	94
566	123	94
567	124	94
568	124	94
569	124	94
570	125	93
571	125	93
572	125	93
573	125	93
574	126	93
575	126	92
576	126	92
577	126	92
578	127	92
579	127	92
580	127	92
581	127	91
582	128	91
583	128	91
584	128	91
585	129	91
586	129	90
587	129	90
588	129	90
589	129	90
590	130	90
591	130	90
592	130	89
593	131	89
594	131	89
595	131	89
596	131	88
597	131	88
598	132	88
599	132	88
600	132	88
601	132	87
602	133	87
603	133	87
604	133	87
605	134	87
606	134	86
607	134	86
608	134	86
609	135	86
610	135	86
611	135	85
612	135	85
613	135	85
614	136	85
615	136	85
616	136	84
617	136	84
618	137	84
619	137	84
620	137	83
621	137	83
622	137	83
623	138	83
624	138	83
625	138	82
626	138	82
627	139	82
628	139	82
629	139	81
630	139	81
631	139	81
632	140	81
633	140	81
634	140	80
635	140	80
636	141	80
637	141	80
638	141	80
639	141	79
640	141	79
641	142	79
642	142	79
643	142	78
644	142	78
645	143	78
646	143	78
647	143	78
648	143	77
649	144	77
650	144	77
651	144	77
652	144	76
653	145	76
654	145	76
655	145	76
656	145	76
657	146	75
658	146	75
659	146	75
660	146	75
661	146	75
662	147	74
663	147	74
664	147	74
665	147	74
666	148	74
667	148	73
668	148	73
669	148	73
670	149	73
671	149	72
672	149	72
673	149	72
674	150	72
675	150	72
676	150	71
677	150	71
678	150	71
679	151	71
680	151	70
681	151	70
682	151	70
683	152	70
684	152	70
685	152	69
686	152	69
687	153	69
688	153	69
689	153	68
690	153	68
691	153	68
692	154	68
693	154	68
694	154	67
695	154	67
696	155	67
697	155	67
698	155	67
699	155	66
700	156	66
701	156	66
702	156	66
703	156	65
704	156	65
705	157	65
706	157	65
707	157	64
708	157	64
709	157	64
710	158	64
711	158	64
712	158	63
713	158	63
714	158	63
715	159	63
716	159	62
717	159	62
718	159	62
719	160	62
720	160	62
721	160	61
722	160	61
723	160	61
724	161	61
725	161	60
726	161	60
727	162	60
728	162	60
729	162	60
730	162	59
731	162	59
732	163	59
733	163	59
734	163	58
735	163	58
736	163	58
737	163	58
738	164	57
739	164	57
740	164	57
741	164	57
742	164	57
743	165	56
744	165	56
745	165	56
746	165	56
747	166	55
748	166	55
749	166	55
750	166	55
751	166	55
752	167	54
753	167	54
754	167	54
755	167	54
756	168	54
757	168	53
758	168	53
759	168	53
760	169	53
761	169	52
762	169	52
763	169	52
764	170	52
765	170	52
766	170	51
767	170	51
768	170	51
769	171	51
770	171	50
771	171	50
772	171	50
773	172	50
774	172	50
775	172	49
776	172	49
777	173	49
778	173	49
779	173	49
780	173	48
781	174	48
782	174	48
783	174	48
784	174	47
785	175	47
786	175	47
787	175	47
788	175	47
789	176	46
790	176	46
791	176	46
792	176	46
793	177	45
794	177	45
795	177	45
796	178	45
797	178	45
798	178	44
799	178	44
800	178	44
801	179	44
802	179	44
803	179	43
804	179	43
805	180	43
806	180	43
807	180	42
808	180	42
809	181	42
810	181	42
811	181	42
812	181	41
813	181	41
814	182	41
815	182	41
816	182	40
817	182	40
818	183	40
819	183	40
820	183	40
821	183	39
822	183	39
823	184	39
824	184	39
825	184	38
826	184	38
827	184	38
828	185	38
829	185	37
830	185	37
831	185	37
832	185	37
833	186	37
834	186	36
835	186	36
836	187	36
837	187	36
838	187	35
839	187	35
840	187	35
841	188	35
842	188	35
843	188	34
844	188	34
845	189	34
846	189	34
847	189	33
848	189	33
849	190	33
850	190	33
851	190	33
852	190	32
853	191	32
854	191	32
855	191	32
856	191	31
857	192	31
858	192	31
859	192	31
860	192	31
861	192	30
862	193	30
863	193	30
864	193	30
865	193	30
866	194	29
867	194	29
868	194	29
869	194	29
870	194	28
871	195	28
872	195	28
873	195	28
874	195	27
875	196	27
876	196	27
877	196	27
878	196	27
879	197	26
880	197	26
881	197	26
882	197	26
883	198	25
884	198	25
885	198	25
886	198	25
887	198	25
888	199	24
889	199	24
890	199	24
891	199	24
892	199	23
893	200	23
894	200	23
895	200	23
896	200	23
897	200	22
898	201	22
899	201	22
900	201	22
901	201	21
902	201	21
903	202	21
904	202	21
905	202	21
906	202	20
907	203	20
908	203	20
909	203	20
910	204	19
911	204	19
912	204	19
913	204	19
914	204	19
915	205	18
916	205	18
917	205	18
918	205	18
919	205	17
920	206	17
921	206	17
922	206	17
923	206	16
924	206	16
925	206	16
926	207	16
927	207	16
928	208	15
929	208	15
930	208	15
931	208	15
932	208	14
933	208	14
934	209	14
935	209	14
936	209	14
937	210	13
938	210	13
939	210	13
940	210	13
941	210	12
942	210	12
943	211	12
944	211	12
945	211	12
946	211	11
947	211	11
948	212	11
949	212	11
950	212	10
951	212	10
952	213	10
953	213	10
954	213	10
955	213	9
956	213	9
957	214	9
958	214	9
959	214	8
960	214	8
961	214	8
962	215	8
963	215	8
964	215	7
965	215	7
966	216	7
967	216	7
968	216	6
969	216	6
970	217	6
971	217	6
972	217	6
973	217	5
974	218	5
975	218	5
976	218	5
977	218	4
978	219	4
979	219	4
980	219	4
981	219	4
982	219	3
983	220	3
984	220	3
985	220	3
986	220	2
987	221	2
988	221	2
989	221	2
990	221	2
991	221	1
992	222	1
993	222	1
994	222	1
995	222	0
996	222	0
997	223	0
998	223	0
999	223	0
